mjd,band,flux,fluxerr,detected_bool,ratio,ratio2bool
0.0,u,0.11139837,0.14223276,0,0.783211757966308,1
0.0,g,-0.021370206,0.14184059999999998,0,0.15066353357219303,1
0.0,r,-0.104431786,0.14184059999999998,0,0.7362615922380475,1
0.0,i,-0.12402682,0.14184059999999998,0,0.8744098657225083,1
0.0,z,-0.11741727,0.14184059999999998,0,0.827811430577705,1
0.0,Y,-0.024856701000000002,0.14184059999999998,0,0.17524390759768363,1
2.0,u,-0.05273316,0.14184059999999998,0,0.3717776151539123,1
2.0,g,-0.024293456,0.14184059999999998,0,0.17127293595768775,1
2.0,r,0.07448801,0.14210296,0,0.5241833808387946,1
2.0,i,0.23659949,0.14267221,0,1.6583432050292064,1
2.0,z,0.011998733000000001,0.14188291,0,0.08456785246369701,1
2.0,Y,0.0681446,0.14208063,0,0.4796192134001658,1
4.0,u,-0.25478247,0.14184059999999998,0,1.7962591105790586,1
4.0,g,-0.07705729,0.14184059999999998,0,0.5432668079520251,1
4.0,r,-0.24465197,0.14184059999999998,0,1.7248373878847103,1
4.0,i,-0.033913728,0.14184059999999998,0,0.2390974657467608,1
4.0,z,-0.05224919,0.14184059999999998,0,0.36836554554901774,1
4.0,Y,0.02923344,0.14194362,0,0.20595106705042468,1
6.0,u,-0.06180923,0.14184059999999998,0,0.4357654296442627,1
6.0,g,0.07662021,0.14211044,0,0.5391596141705,1
6.0,r,-0.057409062999999996,0.14184059999999998,0,0.40474351490334926,1
6.0,i,0.0009392997,0.14184391,0,0.006622065762287574,1
6.0,z,-0.029051801000000002,0.14184059999999998,0,0.2048200656229599,1
6.0,Y,0.12060483,0.14226513,0,0.8477469496566025,1
8.0,u,-0.27678192,0.14184059999999998,0,1.951358919801524,1
8.0,g,0.09965212,0.14219147,0,0.7008305069214068,1
8.0,r,-0.14430131,0.14184059999999998,0,1.0173484178718928,1
8.0,i,0.060727935,0.14205451,0,0.42749740926916013,1
8.0,z,0.15328847,0.14237994,0,1.0766156384108605,1
8.0,Y,0.30632108,0.14291634,0,2.14335939473401,1
10.0,u,-0.0068907034999999995,0.14184059999999998,0,0.04858061443620515,1
10.0,g,0.014348716000000001,0.1418912,0,0.10112477729415215,1
10.0,r,0.024547765,0.14192712,0,0.17296035458198547,1
10.0,i,-0.13201897,0.14184059999999998,0,0.9307558625668534,1
10.0,z,-0.11366667,0.14184059999999998,0,0.8013690720428426,1
10.0,Y,-0.052402455,0.14184059999999998,0,0.36944608948354707,1
12.0,u,0.16078326,0.14240627,0,1.1290462140466146,1
12.0,g,-0.26246244,0.14184059999999998,0,1.8504041861075042,1
12.0,r,0.09257139,0.14216657,0,0.651147382960706,1
12.0,i,-0.05029852,0.14184059999999998,0,0.3546129951508948,1
12.0,z,0.0908814,0.14216061,0,0.6392867897795318,1
12.0,Y,0.056443315,0.14203945,0,0.3973777355516372,1
14.0,u,-0.09639299999999999,0.14184059999999998,0,0.6795868037783258,1
14.0,g,0.30224252,0.14290208,0,2.115032335428568,1
14.0,r,-0.12043395,0.14184059999999998,0,0.849079530120431,1
14.0,i,-0.3835915,0.14184059999999998,0,2.704384358216195,1
14.0,z,0.31912577,0.14296113,0,2.232255508892522,1
14.0,Y,0.18271254,0.14248323,0,1.2823441748197315,1
16.0,u,-0.09270556,0.14184059999999998,0,0.6535897338279733,1
16.0,g,-0.00847685,0.14184059999999998,0,0.059763213071574714,1
16.0,r,-0.0013677135999999998,0.14184059999999998,0,0.009642610084841716,1
16.0,i,0.033808406,0.14195974,0,0.2381548881394119,1
16.0,z,0.018555207,0.14190601,0,0.13075702008674617,1
16.0,Y,-0.080947705,0.14184059999999998,0,0.5706948856674323,1
18.0,u,0.14172198,0.14233932,0,0.9956628990499604,1
18.0,g,-0.07790554,0.14184059999999998,0,0.5492471126038666,1
18.0,r,-0.33552554,0.14184059999999998,0,2.3655112852032496,1
18.0,i,-0.07023328,0.14184059999999998,0,0.4951563938674823,1
18.0,z,-0.061183676,0.14184059999999998,0,0.4313551691123699,1
18.0,Y,-0.09572583400000001,0.14184059999999998,0,0.6748831716729908,1
20.0,u,0.18218186,0.14248137,0,1.278636357862084,1
20.0,g,0.3072562,0.14291961,0,2.149853333632802,1
20.0,r,-0.14448342,0.14184059999999998,0,1.018632323890339,1
20.0,i,-0.18956582,0.14184059999999998,0,1.3364707989108902,1
20.0,z,-0.10094878,0.14184059999999998,0,0.7117058162472523,1
20.0,Y,0.097894885,0.14218529,0,0.6885022001924391,1
22.0,u,0.114154264,0.14224245,0,0.8025330272362435,1
22.0,g,-0.0061086463,0.14184059999999998,0,0.04306698011711739,1
22.0,r,0.0843264,0.14213756,0,0.5932731643908901,1
22.0,i,0.10186669999999999,0.14219925,0,0.7163659442648255,1
22.0,z,0.073364325,0.142099,0,0.5162902272359411,1
22.0,Y,0.40581244,0.143264,0,2.8326197788697787,1
24.0,u,2.5756757,0.15064673,0,17.09745508581567,1
24.0,g,6.342286,0.16266851,0,38.98902129244314,1
24.0,r,1.9008685,0.14839011,0,12.809940635531573,1
24.0,i,3.2906014999999997,0.15300117,0,21.507034880844376,1
24.0,z,1.4126267,0.14673576,0,9.627010484697118,1
24.0,Y,10.4344015,0.17479463,0,59.695206311544005,1
26.0,u,8.387698,0.16883856,0,49.67880559985824,1
26.0,g,19.795197,0.19978477,0,99.08261275371491,1
26.0,r,4.6475550000000005,0.15737318,0,29.532065120626022,1
26.0,i,12.534516,0.18070218,0,69.36560477576973,1
26.0,z,6.001015,0.16161613,0,37.13128757630813,1
26.0,Y,15.277542,0.18813905,0,81.20346095082334,1
28.0,u,14.006131,0.18472923,0,75.81978769683607,1
28.0,g,36.880882,0.23874599,0,154.4774930041757,1
28.0,r,18.53339,0.1966015,0,94.26881280152999,1
28.0,i,28.137127000000003,0.21967223,0,128.08686377882177,1
28.0,z,18.09104,0.19547327,0,92.54994301778447,1
28.0,Y,25.067375,0.21257031,0,117.92509969995338,1
30.0,u,21.25584,0.20340747,0,104.49881707884178,1
30.0,g,56.050385,0.27598757,0,203.09025149212334,1
30.0,r,41.254124,0.2477355,0,166.52487834807687,1
30.0,i,45.75119,0.25665143,0,178.2619718892663,1
30.0,z,34.522034000000005,0.23375371,0,147.68550197556226,1
30.0,Y,37.890327,0.24085075,0,157.31870048152226,1
32.0,u,30.432457,0.22483598,0,135.35403452774773,1
32.0,g,75.917175,0.30989665,0,244.97578466885653,1
32.0,r,65.87409,0.29324540000000004,0,224.6381017400443,1
32.0,i,64.261024,0.29048198,0,221.22206685592,1
32.0,z,51.42431,0.26747537,0,192.25811333581854,1
32.0,Y,52.45427700000001,0.26939383,0,194.7122434095837,1
34.0,u,41.63067,0.24849433,0,167.53166963608385,1
34.0,g,93.83797,0.33757478,0,277.97683819863556,1
34.0,r,87.35082,0.32782552,0,266.45521678727147,1
34.0,i,80.37078000000002,0.31700087,0,253.53488777491376,1
34.0,z,65.50709,0.29261896,0,223.8648172353562,1
34.0,Y,68.17709,0.29714617,0,229.439571777082,1
36.0,u,57.487988,0.27857986,0,206.36089055396897,1
36.0,g,110.27763999999999,0.36110443,0,305.389884028839,1
36.0,r,105.80183000000001,0.3548529,0,298.15687007207777,1
36.0,i,96.38077,0.34132028,0,282.3763357981542,1
36.0,z,78.84104,0.31457877,0,250.62416004741834,1
36.0,Y,82.15983,0.31981024,0,256.90181152423384,1
38.0,u,44.24732,0.2537047,0,174.40481000154904,1
38.0,g,129.10904,0.38630015,0,334.2194922782194,1
38.0,r,123.4596,0.37891737,0,325.82195954753934,1
38.0,i,115.69193999999999,0.36852503,0,313.9323806581062,1
38.0,z,91.84188,0.3346052,0,274.47834044420114,1
38.0,Y,97.2658,0.3426143,0,283.89299570975294,1
40.0,u,44.232685,0.25367585,0,174.366952944082,1
40.0,g,143.43665,0.40441984,0,354.67263426047543,1
40.0,r,143.72032,0.40477040000000003,0,355.0662795500856,1
40.0,i,133.69646,0.39219284,0,340.89469863855754,1
40.0,z,105.33312,0.35419187,0,297.389999380844,1
40.0,Y,112.4313,0.36407426,0,308.81419631258746,1
42.0,u,50.217445,0.26520973,0,189.34993448392711,1
42.0,g,152.9118,0.41596943,0,367.6034558597251,1
42.0,r,160.02444,0.42443279999999994,0,377.0312756224307,1
42.0,i,148.36299,0.41046527,0,361.4507751167352,1
42.0,z,118.82018000000001,0.37274516,0,318.770550904001,1
42.0,Y,123.38951000000002,0.37882486,0,325.7165065671773,1
44.0,u,35.017509999999994,0.23481113,0,149.13053738125612,1
44.0,g,159.07126,0.42330843,0,375.78098787212906,1
44.0,r,173.04514,0.43950415,0,393.72811383009696,1
44.0,i,161.24802,0.42587176,0,378.6304590846785,1
44.0,z,127.90053600000002,0.38473275,0,332.439949549395,1
44.0,Y,133.23141,0.3915995,0,340.2236468636962,1
46.0,u,29.442790000000002,0.22262424,0,132.25329820328642,1
46.0,g,157.55571,0.42151448,0,373.7848104292882,1
46.0,r,182.02461,0.4496036,0,404.8557662794515,1
46.0,i,169.86403,0.43587014,0,389.7124726185648,1
46.0,z,137.02243,0.3964104000000001,0,345.6580099815746,1
46.0,Y,140.43936000000002,0.40069702,0,350.4876577320191,1
48.0,u,28.248617,0.21992584,0,128.4461025589353,1
48.0,g,148.85586999999995,0.41106522,0,362.12226857820747,1
48.0,r,189.53967,0.45788473,0,413.9462567358383,1
48.0,i,176.7192,0.44366425,0,398.3174213383206,1
48.0,z,148.14321999999999,0.4101975000000001,0,361.1509577703422,1
48.0,Y,146.88433999999995,0.40866009999999997,0,359.4291197011892,1
50.0,u,23.511553,0.20887871,0,112.56079185858626,1
50.0,g,132.75447,0.39099005,0,339.53413904011114,1
50.0,r,189.08546,0.45738850000000003,0,413.4023046053847,1
50.0,i,181.06775,0.44853818,0,403.68414122516833,1
50.0,z,155.33003,0.4188661,0,370.83456980643695,1
50.0,Y,150.99725,0.41366172,0,365.02592021326024,1
52.0,u,16.388784,0.19106947,0,85.77395436330043,1
52.0,g,112.92136399999998,0.36474663,0,309.588505313949,1
52.0,r,181.94519,0.44951522,0,404.7586864800707,1
52.0,i,179.93565,0.44727445,0,402.2936029545171,1
52.0,z,157.65976,0.42163792,0,373.92215576815295,1
52.0,Y,151.60352,0.41439387,0,365.8440217757082,1
54.0,u,11.618714,0.17815015,0,65.21865965310722,1
54.0,g,91.14950999999999,0.333569,0,273.25533847569767,1
54.0,r,169.25253,0.43516812,0,388.9359588197775,1
54.0,i,168.31033,0.43408420000000003,0,387.73659580330263,1
54.0,z,152.15393,0.41505745,0,366.58522814130913,1
54.0,Y,149.71708999999996,0.41211146,0,363.292712122104,1
56.0,u,8.691135000000001,0.16973478,0,51.20420811810049,1
56.0,g,70.32867399999999,0.30074477,0,233.84836916698498,1
56.0,r,150.6339,0.41322225,0,364.53482357254484,1
56.0,i,148.37553,0.41048056,0,361.46786098713176,1
56.0,z,139.99684,0.40014446,0,349.86574598583724,1
56.0,Y,143.31447,0.40426877,0,354.5029461464461,1
58.0,u,6.5353127,0.16326074,0,40.029909824003006,1
58.0,g,53.540656999999996,0.2714027,0,197.27385541853488,1
58.0,r,131.35756999999998,0.3891996,0,337.5069501613054,1
58.0,i,127.633,0.38438493,0,332.0447552405345,1
58.0,z,125.42071000000001,0.38149637,0,328.75990405885125,1
58.0,Y,135.3966,0.39435437,0,343.3373896680795,1
60.0,u,4.1880426,0.15590639999999995,0,26.862544449746782,1
60.0,g,40.606598,0.24642515,0,164.78268553351796,1
60.0,r,112.51388999999999,0.36418766,0,308.9448170758998,1
60.0,i,110.42605,0.36130986,0,305.62700392400035,1
60.0,z,111.60515,0.36293787,0,307.50483546949783,1
60.0,Y,126.9543,0.38350102,0,331.04031900619196,1
62.0,u,2.3303285,0.14983020000000002,0,15.553129475900048,1
62.0,g,30.76636,0.22557729999999998,0,136.38943280197077,1
62.0,r,95.43847,0.33993709999999994,0,280.75332171745896,1
62.0,i,97.44508,0.34287587,0,284.1992934644249,1
62.0,z,102.00674000000001,0.34946457,0,291.8943685764769,1
62.0,Y,120.07958,0.3744307,0,320.6990772925404,1
64.0,u,1.5321789,0.14714257,0,10.41288663097294,1
64.0,g,23.831861,0.20964403,0,113.67774698855007,1
64.0,r,82.63447,0.32055146,0,257.78846865960304,1
64.0,i,89.342026,0.33084857,0,270.0390272202174,1
64.0,z,95.02803,0.33933285,0,280.0437092960496,1
64.0,Y,113.90801,0.36609668,0,311.1418819750018,1
66.0,u,0.855873,0.14482622,0,5.909655033460101,1
66.0,g,18.88024,0.19748165,0,95.60503469562867,1
66.0,r,73.08937,0.30530006,0,239.40175445756546,1
66.0,i,84.08099,0.32279986,0,260.474059685156,1
66.0,z,90.47414,0.33255512,0,272.05757650040096,1
66.0,Y,108.173325,0.35817885,0,302.00924761470424,1
68.0,u,0.717534,0.14434782,0,4.970868281904084,1
68.0,g,15.601682,0.18899852,0,82.5492284278205,1
68.0,r,65.174545,0.29205018,0,223.1621463133493,1
68.0,i,79.63934,0.31584507,0,252.1468516193715,1
68.0,z,87.574776,0.32816693,0,266.8604542206614,1
68.0,Y,104.34779,0.3527982,0,295.7718888588434,1
70.0,u,0.51795006,0.14365484,0,3.6055176421483606,1
70.0,g,13.716104000000001,0.18394256,0,74.56732145078334,1
70.0,r,59.586338,0.28232092,0,211.05888291948042,1
70.0,i,76.154686,0.31027964,0,245.43887571869038,1
70.0,z,82.9797,0.32108948,0,258.43169947517436,1
70.0,Y,101.193436,0.34829899999999997,0,290.53610834369323,1
72.0,u,1.3057275,0.14637107,0,8.9206664950936,1
72.0,g,13.028221,0.18206313,0,71.55881039725067,1
72.0,r,54.414818000000004,0.27300840000000004,0,199.31554486968164,1
72.0,i,71.01734,0.30188757,0,235.24433284881522,1
72.0,z,78.45104,0.3139583,0,249.87726076998123,1
72.0,Y,98.18231,0.34394923,0,285.4558214885377,1
74.0,u,1.1927074,0.14598449,0,8.170096699998746,1
74.0,g,12.430297999999999,0.18041357,0,68.89890821405507,1
74.0,r,50.70717,0.2661314,0,190.5343375490453,1
74.0,i,67.47363,0.29596013,0,227.9821609755341,1
74.0,z,72.89522,0.30498195,0,239.01486628962795,1
74.0,Y,96.765564,0.34188348,0,283.0366767063445,1
76.0,u,1.3883356000000002,0.14665297,0,9.466808616286464,1
76.0,g,11.294431,0.17723767,0,63.72477701833927,1
