flux_u,flux_g,flux_r,flux_i,flux_z,flux_Y
-0.24504127,0.08246362,0.2788638,0.109912604,0.2052268,-0.21762967
,,,,,
0.066723555,-0.10802469,-0.08372807,-0.10492638,-0.21519627,-0.2317135
,,,,,
0.048495572,0.025794785,0.03779378,0.26257423,0.02937885,-0.022591062
,,,,,
0.22995558,-0.1085431,-0.15609045,-0.012848304,0.04580369,0.14904679999999998
,,,,,
0.25332865,0.086906955,-0.08641363,0.08206881,0.15536636,-0.08917432
,,,,,
0.004493572,-0.13471892,0.17573363,-0.19131196,0.083859794,0.038090426
,,,,,
-0.17877823,0.063091084,-0.1676052,0.026615525,-0.14641385,0.26045424
,,,,,
-0.118275076,0.17002735,0.23339519,0.16495977,-0.084740415,-0.017594652
,,,,,
-0.23839118,0.031507786,0.079813756,-0.17760484,0.27393174,0.32519332
,,,,,
-0.055318344000000005,0.040522996,-0.0076988809999999986,-0.16347192,-0.08128152,0.27693123
,,,,,
0.08361561,0.15737708,-0.009933806,-0.010336662,-0.18472798,0.12086282
,,,,,
0.05094602,0.31532118,0.055639904,0.21097861,-0.046637,0.24242795
,,,,,
-0.040491037,-0.1567681,0.1820559,-0.010006708,0.036168206,-0.12204015
,,,,,
0.03438039,0.0088843275,0.13325459,-0.040289223,0.07400955,0.038431656
,,,,,
-0.059997227,-0.071306795,-0.0783939,-0.06097015400000001,0.08496413,-0.18097258
,,,,,
0.32410884,0.25079313,-0.19961484,0.0852181,0.18500544,-0.04111997
,,,,,
0.17330465,-0.11186308,-0.33137006,-0.04556675,0.17629384,-0.21042302
,,,,,
-0.17501917,0.07121698,0.29040942,0.018050862,0.12689666,0.18757345
,,,,,
-0.0596332,-0.093962766,0.08806751,0.07017061,0.15484302,0.34781498
,,,,,
0.077816695,-0.09437805,0.4094508,1.0886155,1.3887569,1.6758858
,,,,,
0.016623143,0.1775793,1.1376832,2.2071497000000004,3.4403796000000004,4.1778603
,,,,,
-0.079433315,0.61061335,2.1603606,4.823189299999999,6.7631235,8.3032675
,,,,,
0.093066655,0.91808856,3.850623,8.478799,11.647071,15.060662
,,,,,
-0.075995155,1.373693,6.0796094000000025,13.375306,18.19977,23.268423
,,,,,
0.33148536,1.5238464,7.93403,17.633484,23.94628,30.190792
,,,,,
0.10001132,1.8359327,8.810777999999997,21.122375,29.083735,36.49866
,,,,,
0.029623184,1.526026,9.656199,24.220766,34.424496000000005,42.46749000000001
,,,,,
-0.12286445,1.5837864,9.886672,26.51102,38.137527,47.38932
,,,,,
0.041887384,1.5503886999999998,9.295533,27.417078000000004,40.79490300000001,51.03791
,,,,,
0.05425646,1.0347975,8.551386,27.565313,41.787758,52.76889
,,,,,
-0.07728806,0.91895586,7.1657566999999975,25.917112,41.065407,53.5342
,,,,,
0.06838503,0.8087127,6.2730190000000015,23.050137,39.50033,52.15554
,,,,,
-0.12739153,0.7960089,4.9753013,20.02648,36.44736,49.31107
,,,,,
0.3632195,0.81332546,3.8499885,16.690329000000002,32.512978000000004,45.684124
,,,,,
0.28511015,0.68099916,2.861543,13.461661,28.599937,41.62057
,,,,,
0.025759717,0.44567937,2.41209,11.875933,25.289927,38.263695
,,,,,
0.08426251,0.26234436,2.3591738,10.720971,23.123684,34.451103
,,,,,
-0.18418707,0.25630972,2.0139225,9.861448,21.268564,31.166222
,,,,,
0.055999953,0.540204,1.9764967,9.019324,18.966827,28.464766
,,,,,
-0.07798298,0.35483187,1.9534181,8.29986,16.845839,25.42883
,,,,,
0.07727488,0.34419578,1.4738767,7.048174,15.698062,23.06187000000001
,,,,,
-0.27732724,0.39182377,1.2372361,6.8918667000000005,14.010817,21.009293
,,,,,
0.05729081,-0.113939,1.1442894,6.0371823,12.862924,19.344244
,,,,,
0.012975598,0.46931598,1.31911,5.5287976,11.405606,17.044615
,,,,,
0.19393143,0.4313173,1.3401379999999998,5.085764,10.640041,15.514826
,,,,,
0.23387937,0.10756978,0.9022059,4.5444865,9.563022,13.999045
,,,,,
0.13698576,0.35530058,0.89845806,4.301398000000002,8.987003999999997,12.466022
,,,,,
0.28649303,0.44327697,0.87090826,3.276386,8.300450999999999,11.422841
,,,,,
0.005656434,0.16142567,1.0730939,3.4728825,7.673042,10.522213
,,,,,
0.15823995,0.13318552,0.61616343,3.2546694,7.359291000000002,9.431224
,,,,,
-0.00647312,0.14910166,0.9615122,3.1996267000000005,6.738266499999999,8.777667
,,,,,
-0.08954864,0.19581792,0.72419137,2.9617426,6.2046475,8.373248
,,,,,
0.03325652,0.4477051,0.68609804,2.8904512,6.2044835,8.122145
,,,,,
-0.033965427,-0.0010507376,0.36989114,2.706744,5.816652,7.3359130000000015
,,,,,
-0.008583634,0.2632335,0.59695417,2.5853770000000003,5.3720517,6.7711196
,,,,,
0.17552523,0.33225727,0.6050868,2.7547502999999995,5.13009,6.606400999999999
,,,,,
-0.33562577,0.27404255,0.6345194000000001,2.7102344,5.012222,6.0333394999999985
,,,,,
0.012522594,-0.0136524085,0.46786863,2.5679765,4.309688,5.6514796999999986
,,,,,
-0.33264548,0.105649106,0.73071784,2.5758330000000003,4.2139783,5.535025
,,,,,
0.106092416,0.057905253,0.51026654,2.3545523,4.3421845,5.1697636
,,,,,
-0.120916314,0.31173608,0.44709107,2.4155416,4.0377784,4.72858
,,,,,
0.04134955,0.2751917,0.7509875,1.9703653,3.7407212,4.6129336
,,,,,
-0.01618299,0.2047748,0.40200394,2.0265129,3.6041148,4.381031
,,,,,
0.10689775,0.35806403,0.4728298,2.0661175,3.6460078,4.206165
,,,,,
0.12570883,0.19310866,0.4495235,1.7115465,3.6340504,4.3829956
,,,,,
0.117496185,0.32098237,0.2673403,1.9748462,3.295732,3.8302667
,,,,,
-0.09780171,-0.10478374,0.2401783,1.8944142,3.3132575,3.8128314
,,,,,
0.26936564,0.13643086,0.43917254,2.0253642,3.0475948,3.4584870000000003
,,,,,
-0.0064787176,0.14900227,0.60043305,1.9928604,3.1406727,3.3959255
,,,,,
0.08809859,0.25504506,0.34757784,1.6781042000000002,2.7895265,3.5456336000000004
,,,,,
-0.18565649,0.17976405,0.46467534,1.4339005,2.891944,3.0475771000000003
,,,,,
0.03198394,-0.054569900000000005,0.67802423,1.4449094999999998,2.9003391,3.3559027
,,,,,
0.17004827,0.0039093774,0.38609985,1.2702245,2.6513064,3.071898
,,,,,
-0.17283474,0.36009592,0.72156173,1.4115347,2.563248,2.8644376
,,,,,
-0.15896861,0.0010026123,0.6623366999999999,1.5081838,2.592759,2.7526302000000005
,,,,,
-0.0060699168,-0.10579796,0.4951606,1.4286625,2.6685054,2.7173684
,,,,,
0.21502766,0.02969324,0.60755545,1.2896597,2.083341,2.7504237
,,,,,
-0.0062072272,0.10982206,0.23019943,1.3243303,2.173712,2.6001873
,,,,,
-0.03670604,0.14504477,0.38246432,1.1854898,2.0092058,2.283123
,,,,,
-0.057591178,0.15339899,0.15215321,1.5411562,2.2692564,2.0652177
,,,,,
0.08841656,0.25109664,0.2844168,1.3483987,1.8150194,1.8389889
,,,,,
-0.04255847,0.23993559,0.104864374,0.9524515,1.935133,2.411192
,,,,,
0.020892624,0.18812887,0.4976734,1.0345116,1.6736058,2.0330715
,,,,,
-0.1085075,-0.03238234,0.33658957,1.1380795,1.5352391,1.9123396
,,,,,
0.10809726,0.103829056,0.2800851,1.0397925,1.6112323,1.9227328
,,,,,
-0.17998584,0.20510097,0.31934497,0.8924356,1.6697276,1.8300883
,,,,,
0.09582976,0.34300837,0.4251038,0.9994755,1.5238236,1.7314922
,,,,,
0.010287061,0.10981575,0.6011936,0.759513,1.518931,1.6943656000000002
,,,,,
0.0919826,0.06775186,0.5351236,1.1225165,1.369455,1.7310377
,,,,,
-0.10433185,0.01133447,0.22805357,0.847225,1.4707962,1.4041559
,,,,,
-0.14325073,0.031252798,0.25163220000000003,0.7511435000000001,1.0471488000000002,1.405341
,,,,,
0.06936699,0.26640284,0.110866345,0.5832354000000001,1.1109927,1.3038366
,,,,,
0.14456181,-0.019584237,0.044509128,0.74310815,1.1767875,1.0881567
,,,,,
0.13078716,-0.044439625,0.15883276,0.74447376,0.8563584999999999,1.0420419
,,,,,
0.17875208,0.13913725,-0.012329109,0.5989109,0.95007837,0.84122247
,,,,,
0.13391078,0.24274892,0.2994732,0.7350385,1.0129664,1.2520659
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
